glyph,keystroke,description
a,a,open  front unrounded vowel
ɐ,a>,near-open  central vowel
ɑ,a=,open  back unrounded vowel
ɒ,o=,open  back rounded vowel
æ,a<,near-open  front unrounded vowel
A,A,A
b,b,vd  bilabial plosive
ɓ,b>,vd  bilabial implosive
ʙ,B=,vd  bilabial trill
β,b=,vd  bilabial fricative
B,B,B
c,c,vl  palatal plosive
ƈ,c>,"vl  palatal implosive (withdrawn, 1993)"
č, ,vl postalveolar affricate (not IPA usage)
ç,c=,vl  palatal fricative
ɕ,c<,vl  alveolo-palatal fricative
ʗ, ,"postalveolar click (superceded by 178, 1989)"
C,C,Creak
C,C,C (Creak)
d,d,vd  dental or alveolar plosive
ɗ,d>,vd  dental or alveolar implosive
ɖ,d<,vd  retroflex plosive
ᶑ,d>$$$$,vd  retroflex implosive (not explicitly IPA approved)
ʣ, ,vd alveolar affricate (superceded by 104 + 133)
ʤ, ,vd postalveolar affricate (superceded by 104 + 135)
ʥ, ,vd alveolo-palatal affricate (superceded by 104 + 183)
ð,d=,vd  dental fricative
D,D,D
e,e,close-mid  front unrounded vowel
ᵊ,e=^,mid  central vowel release
ə,e=,mid  central vowel
ɚ, ,R-coloured mid central vowel (Equivalent to 322 + 419)
ɘ,E=,close-mid  central unrounded vowel
ɛ,e<,open-mid  front unrounded vowel
ʚ,e|,"open-mid  central rounded vowel (superceded by 395, 1996)"
ɜ,e>,open-mid  central unrounded vowel
ɞ,O<,open-mid  central rounded vowel
E,E,E
f,f,vl  labiodental fricative
ʩ, ,Velopharyngeal fricative
F,F,Falsetto
F,F,F (Falsetto)
ɡ,g<,vd  velar plosive (equivalent to 210)
ɠ,g>,vd  velar implosive
g,g,vd velar plosive (equivalent to 110)
ɢ,G=,vd  uvular plosive
ʛ,G>,vd  uvular implosive
G,G,G
ɣ,g=,vd  velar fricative
ˠ,g=^,velarized
ɤ,O>,close-mid  back unrounded vowel
h,h,vl  glottal fricative
ʰ,h^,aspirated
ʰ,h^,Pre-aspiration
ħ,h>,vl  pharyngeal fricative
ɦ,h<,vd  glottal fricative
ɧ,H>,simultaneous  vl postalveolar and velar fricative
ɥ,"y<
  ",vd  labial-palatal approximant
ʜ,H=,vl  epiglottal fricative
H,H,H
i,i,close  front unrounded vowel
ı, ,Not IPA usage
ɨ,I=,close  central unrounded vowel
ɩ,i|,"near-close  near-front unrounded vowel (superseded by 319, 1989)"
ɪ,i=,near-close  near-front unrounded vowel
I,I,I
